12345678912,Luis,1
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,2
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,3
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,4
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,5
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,6
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,7
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,8
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,9
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,10
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,11
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,
12345678912,Luis,12
Caixa,0
Receita,25000
Lucro,0
Despesa,0
Contas a pagar,
Contas a receber,
Realizavel a curto prazo,
Realizavel a longo prazo,
Emprestimos,